YEAR,TECHNOLOGY,RUN,VALUE
2015,Gas boiler,nz-2040_hp-00,1225109.6837723968
2015,Gas boiler,nz-2040_hp-01,1225110.5815261386
2015,Gas boiler,nz-2045_hp-00,1225110.700152737
2015,Gas boiler,nz-2045_hp-01,1225110.7008627402
2015,Gas boiler,nz-2050_hp-00,1225110.7929382604
2015,Gas boiler,nz-2050_hp-01,1225110.7222722708
2015,Oil boiler,nz-2040_hp-00,80259.16520770479
2015,Oil boiler,nz-2040_hp-01,80259.16492997993
2015,Oil boiler,nz-2045_hp-00,80259.1654344979
2015,Oil boiler,nz-2045_hp-01,80259.16584369933
2015,Oil boiler,nz-2050_hp-00,80259.16904746037
2015,Oil boiler,nz-2050_hp-01,80259.16414348528
2015,Electric storage heater,nz-2040_hp-00,45679.47402707155
2015,Electric storage heater,nz-2040_hp-01,45980.28138297272
2015,Electric storage heater,nz-2045_hp-00,45980.47245203857
2015,Electric storage heater,nz-2045_hp-01,45987.380490162
2015,Electric storage heater,nz-2050_hp-00,45988.53859856464
2015,Electric storage heater,nz-2050_hp-01,45990.6494556342
2015,Electric resistance heater,nz-2040_hp-00,116655.14741163704
2015,Electric resistance heater,nz-2040_hp-01,108195.75963181272
2015,Electric resistance heater,nz-2045_hp-00,107567.9336954795
2015,Electric resistance heater,nz-2045_hp-01,107215.54822984785
2015,Electric resistance heater,nz-2050_hp-00,107106.062120905
2015,Electric resistance heater,nz-2050_hp-01,107190.00504143313
2015,Biomass boiler,nz-2040_hp-00,7127.688570612171
2015,Biomass boiler,nz-2040_hp-01,9244.652701362185
2015,Biomass boiler,nz-2045_hp-00,9724.737166034374
2015,Biomass boiler,nz-2045_hp-01,9881.151536015008
2015,Biomass boiler,nz-2050_hp-00,9883.199886885266
2015,Biomass boiler,nz-2050_hp-01,9844.567500998715
2015,Heat interface unit,nz-2040_hp-00,19275.3329639378
2015,Heat interface unit,nz-2040_hp-01,25316.0473179963
2015,Heat interface unit,nz-2045_hp-00,25463.481558429638
2015,Heat interface unit,nz-2045_hp-01,25652.543700610062
2015,Heat interface unit,nz-2050_hp-00,25758.722703895593
2015,Heat interface unit,nz-2050_hp-01,25711.381487727525
2015,Air-source HP,nz-2040_hp-00,53498.95677837828
2015,Air-source HP,nz-2040_hp-01,53498.95670943761
2015,Air-source HP,nz-2045_hp-00,53498.95587738567
2015,Air-source HP,nz-2045_hp-01,53498.95322444522
2015,Air-source HP,nz-2050_hp-00,53498.95369116429
2015,Air-source HP,nz-2050_hp-01,53498.955845605815
2015,Ground-source HP,nz-2040_hp-00,1657.559638466787
2015,Ground-source HP,nz-2040_hp-01,1657.5597804544104
2015,Ground-source HP,nz-2045_hp-00,1657.5597795995347
2015,Ground-source HP,nz-2045_hp-01,1657.5598280244044
2015,Ground-source HP,nz-2050_hp-00,1657.560163792353
2015,Ground-source HP,nz-2050_hp-01,1657.559684776501
2015,H2 boiler,nz-2040_hp-00,0.0
2015,H2 boiler,nz-2040_hp-01,0.0
2015,H2 boiler,nz-2045_hp-00,0.0
2015,H2 boiler,nz-2045_hp-01,0.0
2015,H2 boiler,nz-2050_hp-00,0.0
2015,H2 boiler,nz-2050_hp-01,0.0
2015,Building retrofit,nz-2040_hp-00,0.0
2015,Building retrofit,nz-2040_hp-01,0.0
2015,Building retrofit,nz-2045_hp-00,0.0
2015,Building retrofit,nz-2045_hp-01,0.0
2015,Building retrofit,nz-2050_hp-00,0.0
2015,Building retrofit,nz-2050_hp-01,0.0
2023,Gas boiler,nz-2040_hp-00,1262046.9148435995
2023,Gas boiler,nz-2040_hp-01,1252750.5053529823
2023,Gas boiler,nz-2045_hp-00,1250128.233226749
2023,Gas boiler,nz-2045_hp-01,1184364.1269373228
2023,Gas boiler,nz-2050_hp-00,1251409.8418246296
2023,Gas boiler,nz-2050_hp-01,1249887.0457395457
2023,Oil boiler,nz-2040_hp-00,84642.37350626326
2023,Oil boiler,nz-2040_hp-01,82711.97826909102
2023,Oil boiler,nz-2045_hp-00,80743.97401685432
2023,Oil boiler,nz-2045_hp-01,82741.78874410728
2023,Oil boiler,nz-2050_hp-00,85543.39561500457
2023,Oil boiler,nz-2050_hp-01,82712.17440738076
2023,Electric storage heater,nz-2040_hp-00,24866.991125233195
2023,Electric storage heater,nz-2040_hp-01,27108.27044328634
2023,Electric storage heater,nz-2045_hp-00,27048.942121609427
2023,Electric storage heater,nz-2045_hp-01,29921.493505291408
2023,Electric storage heater,nz-2050_hp-00,27637.003310675023
2023,Electric storage heater,nz-2050_hp-01,25065.11546993374
2023,Electric resistance heater,nz-2040_hp-00,111896.71675143749
2023,Electric resistance heater,nz-2040_hp-01,83843.58630703203
2023,Electric resistance heater,nz-2045_hp-00,82298.05235428948
2023,Electric resistance heater,nz-2045_hp-01,134267.77175881396
2023,Electric resistance heater,nz-2050_hp-00,107309.5488542525
2023,Electric resistance heater,nz-2050_hp-01,113669.3427134904
2023,Biomass boiler,nz-2040_hp-00,3365.363768350113
2023,Biomass boiler,nz-2040_hp-01,3287.4670314103837
2023,Biomass boiler,nz-2045_hp-00,3346.418312957038
2023,Biomass boiler,nz-2045_hp-01,3640.738310274238
2023,Biomass boiler,nz-2050_hp-00,1579.760601262476
2023,Biomass boiler,nz-2050_hp-01,2310.100616313357
2023,Heat interface unit,nz-2040_hp-00,18951.673829112227
2023,Heat interface unit,nz-2040_hp-01,56134.84075121584
2023,Heat interface unit,nz-2045_hp-00,61726.772775003206
2023,Heat interface unit,nz-2045_hp-01,64553.600462713825
2023,Heat interface unit,nz-2050_hp-00,65673.20190072001
2023,Heat interface unit,nz-2050_hp-01,64505.73697698101
2023,Air-source HP,nz-2040_hp-00,80078.5094137316
2023,Air-source HP,nz-2040_hp-01,80183.83083971933
2023,Air-source HP,nz-2045_hp-00,80600.08215955013
2023,Air-source HP,nz-2045_hp-01,85703.03922990784
2023,Air-source HP,nz-2050_hp-00,46980.78171286044
2023,Air-source HP,nz-2050_hp-01,46984.33585476092
2023,Ground-source HP,nz-2040_hp-00,1486.049658022919
2023,Ground-source HP,nz-2040_hp-01,1486.0469574623396
2023,Ground-source HP,nz-2045_hp-00,1486.0489516560913
2023,Ground-source HP,nz-2045_hp-01,1486.0464919454969
2023,Ground-source HP,nz-2050_hp-00,1486.0409491128735
2023,Ground-source HP,nz-2050_hp-01,1486.0399660954465
2023,H2 boiler,nz-2040_hp-00,0.015782949504080494
2023,H2 boiler,nz-2040_hp-01,0.009188662148142283
2023,H2 boiler,nz-2045_hp-00,0.011303532148168411
2023,H2 boiler,nz-2045_hp-01,34.512351685934334
2023,H2 boiler,nz-2050_hp-00,0.025770604955107402
2023,H2 boiler,nz-2050_hp-01,0.013457909139873521
2023,Building retrofit,nz-2040_hp-00,10630.221880684812
2023,Building retrofit,nz-2040_hp-01,10458.26935950452
2023,Building retrofit,nz-2045_hp-00,10586.273973639696
2023,Building retrofit,nz-2045_hp-01,11251.683930104751
2023,Building retrofit,nz-2050_hp-00,10345.17829222868
2023,Building retrofit,nz-2050_hp-01,11344.907707581995
2025,Gas boiler,nz-2040_hp-00,1178068.1059417392
2025,Gas boiler,nz-2040_hp-01,1153450.3405751267
2025,Gas boiler,nz-2045_hp-00,1136975.686005123
2025,Gas boiler,nz-2045_hp-01,1033879.9850933952
2025,Gas boiler,nz-2050_hp-00,1183175.3455444728
2025,Gas boiler,nz-2050_hp-01,1166350.7283302932
2025,Oil boiler,nz-2040_hp-00,70779.24895000579
2025,Oil boiler,nz-2040_hp-01,65355.69694001433
2025,Oil boiler,nz-2045_hp-00,63223.55018121625
2025,Oil boiler,nz-2045_hp-01,79372.83781692063
2025,Oil boiler,nz-2050_hp-00,82967.63210108012
2025,Oil boiler,nz-2050_hp-01,78156.15567095783
2025,Electric storage heater,nz-2040_hp-00,27224.163229192673
2025,Electric storage heater,nz-2040_hp-01,27009.810044385984
2025,Electric storage heater,nz-2045_hp-00,27262.776904550665
2025,Electric storage heater,nz-2045_hp-01,26100.729200443027
2025,Electric storage heater,nz-2050_hp-00,27009.786044541124
2025,Electric storage heater,nz-2050_hp-01,26404.17298982995
2025,Electric resistance heater,nz-2040_hp-00,97581.88942198073
2025,Electric resistance heater,nz-2040_hp-01,67005.2034138554
2025,Electric resistance heater,nz-2045_hp-00,66177.34283944227
2025,Electric resistance heater,nz-2045_hp-01,120752.8261307046
2025,Electric resistance heater,nz-2050_hp-00,113247.45597476108
2025,Electric resistance heater,nz-2050_hp-01,133589.1511502619
2025,Biomass boiler,nz-2040_hp-00,5280.202799127539
2025,Biomass boiler,nz-2040_hp-01,4532.704134876935
2025,Biomass boiler,nz-2045_hp-00,5199.655571694209
2025,Biomass boiler,nz-2045_hp-01,4602.145960722009
2025,Biomass boiler,nz-2050_hp-00,3710.3546832179686
2025,Biomass boiler,nz-2050_hp-01,4660.798737413218
2025,Heat interface unit,nz-2040_hp-00,17630.72595990837
2025,Heat interface unit,nz-2040_hp-01,74555.38337908497
2025,Heat interface unit,nz-2045_hp-00,94007.74887727805
2025,Heat interface unit,nz-2045_hp-01,110864.38888858398
2025,Heat interface unit,nz-2050_hp-00,138139.3415446886
2025,Heat interface unit,nz-2050_hp-01,131113.66646352934
2025,Air-source HP,nz-2040_hp-00,187668.86061677118
2025,Air-source HP,nz-2040_hp-01,193382.92460876054
2025,Air-source HP,nz-2045_hp-00,191885.6241799622
2025,Air-source HP,nz-2045_hp-01,204693.41597758944
2025,Air-source HP,nz-2050_hp-00,37063.327323810256
2025,Air-source HP,nz-2050_hp-01,37061.70788590681
2025,Ground-source HP,nz-2040_hp-00,1188.7943593390962
2025,Ground-source HP,nz-2040_hp-01,1188.7883520012683
2025,Ground-source HP,nz-2045_hp-00,1188.7911375621538
2025,Ground-source HP,nz-2045_hp-01,1795.9514268801233
2025,Ground-source HP,nz-2050_hp-00,1188.7830454081895
2025,Ground-source HP,nz-2050_hp-01,1188.7817095188402
2025,H2 boiler,nz-2040_hp-00,0.024929464066860644
2025,H2 boiler,nz-2040_hp-01,0.013975789306355171
2025,H2 boiler,nz-2045_hp-00,0.016957728552473406
2025,H2 boiler,nz-2045_hp-01,313.73336457190305
2025,H2 boiler,nz-2050_hp-00,0.028927723448898202
2025,H2 boiler,nz-2050_hp-01,0.02246521677485592
2025,Building retrofit,nz-2040_hp-00,36170.28233103789
2025,Building retrofit,nz-2040_hp-01,35111.425062594455
2025,Building retrofit,nz-2045_hp-00,35671.09889101678
2025,Building retrofit,nz-2045_hp-01,39216.27612672275
2025,Building retrofit,nz-2050_hp-00,35090.225829130206
2025,Building retrofit,nz-2050_hp-01,43067.10665572148
2030,Gas boiler,nz-2040_hp-00,1066325.188671592
2030,Gas boiler,nz-2040_hp-01,981076.5696498781
2030,Gas boiler,nz-2045_hp-00,1005823.3219782949
2030,Gas boiler,nz-2045_hp-01,759120.6613935311
2030,Gas boiler,nz-2050_hp-00,1123419.4538927574
2030,Gas boiler,nz-2050_hp-01,1111497.2901194952
2030,Oil boiler,nz-2040_hp-00,43722.07116639635
2030,Oil boiler,nz-2040_hp-01,38816.90260427243
2030,Oil boiler,nz-2045_hp-00,36381.908092854486
2030,Oil boiler,nz-2045_hp-01,48163.876356228226
2030,Oil boiler,nz-2050_hp-00,86924.5105006096
2030,Oil boiler,nz-2050_hp-01,30595.36873974092
2030,Electric storage heater,nz-2040_hp-00,9203.679375713406
2030,Electric storage heater,nz-2040_hp-01,9691.586330839094
2030,Electric storage heater,nz-2045_hp-00,10448.683746960234
2030,Electric storage heater,nz-2045_hp-01,9373.816194163426
2030,Electric storage heater,nz-2050_hp-00,10015.883565485074
2030,Electric storage heater,nz-2050_hp-01,10191.263573885271
2030,Electric resistance heater,nz-2040_hp-00,41296.361760052874
2030,Electric resistance heater,nz-2040_hp-01,9654.00404084094
2030,Electric resistance heater,nz-2045_hp-00,17331.05126362619
2030,Electric resistance heater,nz-2045_hp-01,89931.14652954321
2030,Electric resistance heater,nz-2050_hp-00,93381.40310158138
2030,Electric resistance heater,nz-2050_hp-01,131816.91865931288
2030,Biomass boiler,nz-2040_hp-00,2043.9039110066744
2030,Biomass boiler,nz-2040_hp-01,1952.0010464786199
2030,Biomass boiler,nz-2045_hp-00,2186.1075627404125
2030,Biomass boiler,nz-2045_hp-01,3057.4252969243794
2030,Biomass boiler,nz-2050_hp-00,2487.4239388236792
2030,Biomass boiler,nz-2050_hp-01,1671.7838968108326
2030,Heat interface unit,nz-2040_hp-00,15014.732513900723
2030,Heat interface unit,nz-2040_hp-01,73678.57650819654
2030,Heat interface unit,nz-2045_hp-00,103764.19994163609
2030,Heat interface unit,nz-2045_hp-01,138530.85668017963
2030,Heat interface unit,nz-2050_hp-00,223508.45977137974
2030,Heat interface unit,nz-2050_hp-01,211454.72100351483
2030,Air-source HP,nz-2040_hp-00,392476.5520186412
2030,Air-source HP,nz-2040_hp-01,458123.88254659367
2030,Air-source HP,nz-2045_hp-00,394108.7794941157
2030,Air-source HP,nz-2045_hp-01,494711.7023239726
2030,Air-source HP,nz-2050_hp-00,29831.28580881079
2030,Air-source HP,nz-2050_hp-01,52260.15291996226
2030,Ground-source HP,nz-2040_hp-00,764.1874860854521
2030,Ground-source HP,nz-2040_hp-01,764.1724415587764
2030,Ground-source HP,nz-2045_hp-00,764.1761286899205
2030,Ground-source HP,nz-2045_hp-01,17175.77946493468
2030,Ground-source HP,nz-2050_hp-00,764.1668406055512
2030,Ground-source HP,nz-2050_hp-01,764.1748211025582
2030,H2 boiler,nz-2040_hp-00,0.02198507075988269
2030,H2 boiler,nz-2040_hp-01,0.014760917518718851
2030,H2 boiler,nz-2045_hp-00,0.01683757483050741
2030,H2 boiler,nz-2045_hp-01,476.31472416326585
2030,H2 boiler,nz-2050_hp-00,0.03044509170932961
2030,H2 boiler,nz-2050_hp-01,0.016725725212045964
2030,Building retrofit,nz-2040_hp-00,82812.13751457812
2030,Building retrofit,nz-2040_hp-01,79901.11521154005
2030,Building retrofit,nz-2045_hp-00,82850.58131705869
2030,Building retrofit,nz-2045_hp-01,93117.24288757208
2030,Building retrofit,nz-2050_hp-00,83326.19439294652
2030,Building retrofit,nz-2050_hp-01,103407.13673052196
2035,Gas boiler,nz-2040_hp-00,746691.6519132283
2035,Gas boiler,nz-2040_hp-01,663184.7578143101
2035,Gas boiler,nz-2045_hp-00,687065.1780885846
2035,Gas boiler,nz-2045_hp-01,510214.2226854843
2035,Gas boiler,nz-2050_hp-00,1074235.0866734681
2035,Gas boiler,nz-2050_hp-01,833335.4594432537
2035,Oil boiler,nz-2040_hp-00,21434.17620141271
2035,Oil boiler,nz-2040_hp-01,17866.3724176398
2035,Oil boiler,nz-2045_hp-00,15723.138939120092
2035,Oil boiler,nz-2045_hp-01,8093.851323020682
2035,Oil boiler,nz-2050_hp-00,88700.36926857475
2035,Oil boiler,nz-2050_hp-01,23611.077141340305
2035,Electric storage heater,nz-2040_hp-00,267.7454178178224
2035,Electric storage heater,nz-2040_hp-01,405.4994200002509
2035,Electric storage heater,nz-2045_hp-00,328.87348316506905
2035,Electric storage heater,nz-2045_hp-01,342.83781744737024
2035,Electric storage heater,nz-2050_hp-00,168.16764240613674
2035,Electric storage heater,nz-2050_hp-01,595.9332106157925
2035,Electric resistance heater,nz-2040_hp-00,5516.089469954162
2035,Electric resistance heater,nz-2040_hp-01,1622.217947941022
2035,Electric resistance heater,nz-2045_hp-00,1085.0723524581897
2035,Electric resistance heater,nz-2045_hp-01,65394.37364459077
2035,Electric resistance heater,nz-2050_hp-00,119358.38719343302
2035,Electric resistance heater,nz-2050_hp-01,294815.86418339226
2035,Biomass boiler,nz-2040_hp-00,354.8865702774867
2035,Biomass boiler,nz-2040_hp-01,883.513146771184
2035,Biomass boiler,nz-2045_hp-00,574.8084976641892
