YEAR,TECHNOLOGY,RUN,VALUE
2035,Biomass boiler,nz-2045_hp-01,714.9717176302412
2035,Biomass boiler,nz-2050_hp-00,1154.4760621066375
2035,Biomass boiler,nz-2050_hp-01,2492.5896833784054
2035,Heat interface unit,nz-2040_hp-00,12065.032439502498
2035,Heat interface unit,nz-2040_hp-01,74251.68151406349
2035,Heat interface unit,nz-2045_hp-00,116423.18816836897
2035,Heat interface unit,nz-2045_hp-01,135180.76631040033
2035,Heat interface unit,nz-2050_hp-00,290351.44191512075
2035,Heat interface unit,nz-2050_hp-01,317104.11298826773
2035,Air-source HP,nz-2040_hp-00,806218.0929863706
2035,Air-source HP,nz-2040_hp-01,828169.5470300438
2035,Air-source HP,nz-2045_hp-00,771685.6977534184
2035,Air-source HP,nz-2045_hp-01,834866.6184014989
2035,Air-source HP,nz-2050_hp-00,19161.717987224787
2035,Air-source HP,nz-2050_hp-01,91108.8418763777
2035,Ground-source HP,nz-2040_hp-00,408.33986298710687
2035,Ground-source HP,nz-2040_hp-01,341.01449387326977
2035,Ground-source HP,nz-2045_hp-00,393.1204934521774
2035,Ground-source HP,nz-2045_hp-01,28425.363590587585
2035,Ground-source HP,nz-2050_hp-00,339.7352766853713
2035,Ground-source HP,nz-2050_hp-01,339.7518015864668
2035,H2 boiler,nz-2040_hp-00,204.79351126005358
2035,H2 boiler,nz-2040_hp-01,4980.3111351695725
2035,H2 boiler,nz-2045_hp-00,28.91682161473229
2035,H2 boiler,nz-2045_hp-01,277.27706321524863
2035,H2 boiler,nz-2050_hp-00,0.03301430580221947
2035,H2 boiler,nz-2050_hp-01,248.66303775742742
2035,Building retrofit,nz-2040_hp-00,90626.04211223619
2035,Building retrofit,nz-2040_hp-01,92081.91852439757
2035,Building retrofit,nz-2045_hp-00,90478.84409332425
2035,Building retrofit,nz-2045_hp-01,100276.55093294391
2035,Building retrofit,nz-2050_hp-00,90317.4041396352
2035,Building retrofit,nz-2050_hp-01,120134.53804393581
2040,Gas boiler,nz-2040_hp-00,303499.472162508
2040,Gas boiler,nz-2040_hp-01,228405.69314297018
2040,Gas boiler,nz-2045_hp-00,281681.08941178257
2040,Gas boiler,nz-2045_hp-01,221293.55665659858
2040,Gas boiler,nz-2050_hp-00,979060.376213384
2040,Gas boiler,nz-2050_hp-01,403463.1104789818
2040,Oil boiler,nz-2040_hp-00,184.0333766371781
2040,Oil boiler,nz-2040_hp-01,180.9388641974085
2040,Oil boiler,nz-2045_hp-00,183.4482732019076
2040,Oil boiler,nz-2045_hp-01,113.54507831195383
2040,Oil boiler,nz-2050_hp-00,186461.85302158108
2040,Oil boiler,nz-2050_hp-01,118.29297453137089
2040,Electric storage heater,nz-2040_hp-00,0.025683270866193975
2040,Electric storage heater,nz-2040_hp-01,0.005837465132609665
2040,Electric storage heater,nz-2045_hp-00,0.010021243248581599
2040,Electric storage heater,nz-2045_hp-01,0.010159031588849279
2040,Electric storage heater,nz-2050_hp-00,0.00040607957171041973
2040,Electric storage heater,nz-2050_hp-01,0.023083145160731556
2040,Electric resistance heater,nz-2040_hp-00,26157.592325362693
2040,Electric resistance heater,nz-2040_hp-01,20.240838628943163
2040,Electric resistance heater,nz-2045_hp-00,5706.569741553762
2040,Electric resistance heater,nz-2045_hp-01,29122.19133303747
2040,Electric resistance heater,nz-2050_hp-00,126719.30199687585
2040,Electric resistance heater,nz-2050_hp-01,523421.45138949045
2040,Biomass boiler,nz-2040_hp-00,143.9894590763429
2040,Biomass boiler,nz-2040_hp-01,47.14295054726886
2040,Biomass boiler,nz-2045_hp-00,50.28087936771553
2040,Biomass boiler,nz-2045_hp-01,221.0683538992088
2040,Biomass boiler,nz-2050_hp-00,263.16867074784466
2040,Biomass boiler,nz-2050_hp-01,909.019377885236
2040,Heat interface unit,nz-2040_hp-00,11395.03108908829
2040,Heat interface unit,nz-2040_hp-01,71775.49836190238
2040,Heat interface unit,nz-2045_hp-00,147731.35323335775
2040,Heat interface unit,nz-2045_hp-01,138792.2502385232
2040,Heat interface unit,nz-2050_hp-00,315929.8996797733
2040,Heat interface unit,nz-2050_hp-01,512802.95902030135
2040,Air-source HP,nz-2040_hp-00,1195321.2552485878
2040,Air-source HP,nz-2040_hp-01,1141576.974802932
2040,Air-source HP,nz-2045_hp-00,1118996.2618925206
2040,Air-source HP,nz-2045_hp-01,1163627.272741747
2040,Air-source HP,nz-2050_hp-00,11868.119931627016
2040,Air-source HP,nz-2050_hp-01,144897.54929642618
2040,Ground-source HP,nz-2040_hp-00,61622.611627759354
2040,Ground-source HP,nz-2040_hp-01,38123.67317342047
2040,Ground-source HP,nz-2045_hp-00,55448.43569130361
2040,Ground-source HP,nz-2045_hp-01,51895.95677042558
2040,Ground-source HP,nz-2050_hp-00,16.374194910133813
2040,Ground-source HP,nz-2050_hp-01,16.395438109752714
2040,H2 boiler,nz-2040_hp-00,7505.7147211303445
2040,H2 boiler,nz-2040_hp-01,205393.5989484677
2040,H2 boiler,nz-2045_hp-00,2596.5552833439656
2040,H2 boiler,nz-2045_hp-01,1468.8123635534237
2040,H2 boiler,nz-2050_hp-00,0.018479993672541203
2040,H2 boiler,nz-2050_hp-01,2765.2648028398003
2040,Building retrofit,nz-2040_hp-00,104928.83623889892
2040,Building retrofit,nz-2040_hp-01,100256.03860847704
2040,Building retrofit,nz-2045_hp-00,98364.55165739472
2040,Building retrofit,nz-2045_hp-01,104223.88786640309
2040,Building retrofit,nz-2050_hp-00,90439.42652177601
2040,Building retrofit,nz-2050_hp-01,122364.48743615649
2045,Gas boiler,nz-2040_hp-00,0.0
2045,Gas boiler,nz-2040_hp-01,0.0
2045,Gas boiler,nz-2045_hp-00,0.0
2045,Gas boiler,nz-2045_hp-01,0.0
2045,Gas boiler,nz-2050_hp-00,907285.6491642857
2045,Gas boiler,nz-2050_hp-01,0.0
2045,Oil boiler,nz-2040_hp-00,0.0
2045,Oil boiler,nz-2040_hp-01,0.0
2045,Oil boiler,nz-2045_hp-00,0.0
2045,Oil boiler,nz-2045_hp-01,0.0
2045,Oil boiler,nz-2050_hp-00,269073.31245508883
2045,Oil boiler,nz-2050_hp-01,0.0
2045,Electric storage heater,nz-2040_hp-00,0.03942418993564544
2045,Electric storage heater,nz-2040_hp-01,0.008342919474662997
2045,Electric storage heater,nz-2045_hp-00,0.014520384153928801
2045,Electric storage heater,nz-2045_hp-01,0.013892379864767015
2045,Electric storage heater,nz-2050_hp-00,0.0004717098555920451
2045,Electric storage heater,nz-2050_hp-01,0.03032257618640962
2045,Electric resistance heater,nz-2040_hp-00,116486.54114561251
2045,Electric resistance heater,nz-2040_hp-01,715.909856462559
2045,Electric resistance heater,nz-2045_hp-00,23603.37425512367
2045,Electric resistance heater,nz-2045_hp-01,37824.21226108987
2045,Electric resistance heater,nz-2050_hp-00,116119.89298298482
2045,Electric resistance heater,nz-2050_hp-01,807810.703370552
2045,Biomass boiler,nz-2040_hp-00,254.42438407719223
2045,Biomass boiler,nz-2040_hp-01,0.00492930460744983
2045,Biomass boiler,nz-2045_hp-00,218.038634782935
2045,Biomass boiler,nz-2045_hp-01,216.2486698050439
2045,Biomass boiler,nz-2050_hp-00,218.9529496986534
2045,Biomass boiler,nz-2050_hp-01,4355.509581883278
2045,Heat interface unit,nz-2040_hp-00,8920.007903977916
2045,Heat interface unit,nz-2040_hp-01,51771.49815760713
2045,Heat interface unit,nz-2045_hp-00,153348.8926645341
2045,Heat interface unit,nz-2045_hp-01,142369.5545740507
2045,Heat interface unit,nz-2050_hp-00,328802.10566089273
2045,Heat interface unit,nz-2050_hp-01,588922.6044667804
2045,Air-source HP,nz-2040_hp-00,1344345.4511076354
2045,Air-source HP,nz-2040_hp-01,1233181.9345135118
2045,Air-source HP,nz-2045_hp-00,1277317.24919164
2045,Air-source HP,nz-2045_hp-01,1280608.9960475792
2045,Air-source HP,nz-2050_hp-00,25158.538188247803
2045,Air-source HP,nz-2050_hp-01,206537.31903861905
2045,Ground-source HP,nz-2040_hp-00,143750.44777332144
2045,Ground-source HP,nz-2040_hp-01,60591.061760869496
2045,Ground-source HP,nz-2045_hp-00,168040.22005842865
2045,Ground-source HP,nz-2045_hp-01,160151.531745806
2045,Ground-source HP,nz-2050_hp-00,0.0005004047621469927
2045,Ground-source HP,nz-2050_hp-01,2045.7706156456773
2045,H2 boiler,nz-2040_hp-00,9392.257538408452
2045,H2 boiler,nz-2040_hp-01,295422.21172651433
2045,H2 boiler,nz-2045_hp-00,4663.3195147207025
2045,H2 boiler,nz-2045_hp-01,3434.460735340834
2045,H2 boiler,nz-2050_hp-00,0.02061127115724201
2045,H2 boiler,nz-2050_hp-01,2782.839826948056
2045,Building retrofit,nz-2040_hp-00,113991.99619237696
2045,Building retrofit,nz-2040_hp-01,112445.41133017745
2045,Building retrofit,nz-2045_hp-00,109950.04656055685
2045,Building retrofit,nz-2045_hp-01,112536.13354858987
2045,Building retrofit,nz-2050_hp-00,90482.66646869718
2045,Building retrofit,nz-2050_hp-01,124686.3750312633
2050,Gas boiler,nz-2040_hp-00,0.0
2050,Gas boiler,nz-2040_hp-01,0.0
2050,Gas boiler,nz-2045_hp-00,0.0
2050,Gas boiler,nz-2045_hp-01,0.0
2050,Gas boiler,nz-2050_hp-00,803442.3131190691
2050,Gas boiler,nz-2050_hp-01,0.0
2050,Oil boiler,nz-2040_hp-00,0.0
2050,Oil boiler,nz-2040_hp-01,0.0
2050,Oil boiler,nz-2045_hp-00,0.0
2050,Oil boiler,nz-2045_hp-01,0.0
2050,Oil boiler,nz-2050_hp-00,377626.0864239783
2050,Oil boiler,nz-2050_hp-01,0.0
2050,Electric storage heater,nz-2040_hp-00,0.057968933443331504
2050,Electric storage heater,nz-2040_hp-01,0.009545134876737266
2050,Electric storage heater,nz-2045_hp-00,0.023130229339375752
2050,Electric storage heater,nz-2045_hp-01,0.018344057663335203
2050,Electric storage heater,nz-2050_hp-00,0.0005235847748523638
2050,Electric storage heater,nz-2050_hp-01,0.03454573326665993
2050,Electric resistance heater,nz-2040_hp-00,128143.65383915452
2050,Electric resistance heater,nz-2040_hp-01,896.4130263793977
2050,Electric resistance heater,nz-2045_hp-00,28659.119540106003
2050,Electric resistance heater,nz-2045_hp-01,40664.62011737328
2050,Electric resistance heater,nz-2050_hp-00,109123.25348664798
2050,Electric resistance heater,nz-2050_hp-01,818929.6651921987
2050,Biomass boiler,nz-2040_hp-00,254.43482914575378
2050,Biomass boiler,nz-2040_hp-01,0.0055872771513403585
2050,Biomass boiler,nz-2045_hp-00,217.9002443628509
2050,Biomass boiler,nz-2045_hp-01,213.66217576257228
2050,Biomass boiler,nz-2050_hp-00,125.03663537295564
2050,Biomass boiler,nz-2050_hp-01,5094.045635458704
2050,Heat interface unit,nz-2040_hp-00,5512.105560010582
2050,Heat interface unit,nz-2040_hp-01,48726.4597898003
2050,Heat interface unit,nz-2045_hp-00,146609.2608339796
2050,Heat interface unit,nz-2045_hp-01,129831.94619925432
2050,Heat interface unit,nz-2050_hp-00,341936.3106237828
2050,Heat interface unit,nz-2050_hp-01,595293.8593234892
2050,Air-source HP,nz-2040_hp-00,1365254.8606336468
2050,Air-source HP,nz-2040_hp-01,1238061.9804353155
2050,Air-source HP,nz-2045_hp-00,1303471.0688699596
2050,Air-source HP,nz-2045_hp-01,1313619.5828049558
2050,Air-source HP,nz-2050_hp-00,41679.496801974485
2050,Air-source HP,nz-2050_hp-01,215557.50187922487
2050,Ground-source HP,nz-2040_hp-00,144058.09217638534
2050,Ground-source HP,nz-2040_hp-01,63265.0865747798
2050,Ground-source HP,nz-2045_hp-00,169839.41140477636
2050,Ground-source HP,nz-2045_hp-01,163761.10642604475
2050,Ground-source HP,nz-2050_hp-00,0.0006539491498978294
2050,Ground-source HP,nz-2050_hp-01,2045.7657080871338
2050,H2 boiler,nz-2040_hp-00,6133.393820187888
2050,H2 boiler,nz-2040_hp-01,352921.58493827697
2050,H2 boiler,nz-2045_hp-00,2924.6827288024306
2050,H2 boiler,nz-2045_hp-01,2359.4778933880193
2050,H2 boiler,nz-2050_hp-00,0.01988828168847365
2050,H2 boiler,nz-2050_hp-01,2232.964079111787
2050,Building retrofit,nz-2040_hp-00,115251.3984421292
2050,Building retrofit,nz-2040_hp-01,113824.29877326744
2050,Building retrofit,nz-2045_hp-00,112886.52205509109
2050,Building retrofit,nz-2045_hp-01,114157.57136394197
2050,Building retrofit,nz-2050_hp-00,90675.45264121098
2050,Building retrofit,nz-2050_hp-01,125454.14968235184
2055,Gas boiler,nz-2040_hp-00,0.0
2055,Gas boiler,nz-2040_hp-01,0.0
2055,Gas boiler,nz-2045_hp-00,0.0
2055,Gas boiler,nz-2045_hp-01,0.0
2055,Gas boiler,nz-2050_hp-00,799029.5647397927
2055,Gas boiler,nz-2050_hp-01,0.0
2055,Oil boiler,nz-2040_hp-00,0.0
2055,Oil boiler,nz-2040_hp-01,0.0
2055,Oil boiler,nz-2045_hp-00,0.0
2055,Oil boiler,nz-2045_hp-01,0.0
2055,Oil boiler,nz-2050_hp-00,395377.9571897222
2055,Oil boiler,nz-2050_hp-01,0.0
2055,Electric storage heater,nz-2040_hp-00,0.061956854323443486
2055,Electric storage heater,nz-2040_hp-01,0.011454108462432505
2055,Electric storage heater,nz-2045_hp-00,0.028647238381715873
2055,Electric storage heater,nz-2045_hp-01,0.02288415485232175
2055,Electric storage heater,nz-2050_hp-00,0.0005068936759726752
2055,Electric storage heater,nz-2050_hp-01,0.034269603914668094
2055,Electric resistance heater,nz-2040_hp-00,151356.36192167317
2055,Electric resistance heater,nz-2040_hp-01,1652.3300774261108
2055,Electric resistance heater,nz-2045_hp-00,48894.703548025725
2055,Electric resistance heater,nz-2045_hp-01,61345.92796620364
2055,Electric resistance heater,nz-2050_hp-00,113599.79235730186
2055,Electric resistance heater,nz-2050_hp-01,818209.1573307116
2055,Biomass boiler,nz-2040_hp-00,255.33027385738788
2055,Biomass boiler,nz-2040_hp-01,0.007497147513644582
2055,Biomass boiler,nz-2045_hp-00,218.072647076367
2055,Biomass boiler,nz-2045_hp-01,368.95501577249127
2055,Biomass boiler,nz-2050_hp-00,66.7657911977946
2055,Biomass boiler,nz-2050_hp-01,5145.77683877185
2055,Heat interface unit,nz-2040_hp-00,4556.635838534821
2055,Heat interface unit,nz-2040_hp-01,54615.849285493656
2055,Heat interface unit,nz-2045_hp-00,169965.79020300193
2055,Heat interface unit,nz-2045_hp-01,164226.02669632892
2055,Heat interface unit,nz-2050_hp-00,352400.68078348064
2055,Heat interface unit,nz-2050_hp-01,596266.954223783
2055,Air-source HP,nz-2040_hp-00,1370711.2140130862
2055,Air-source HP,nz-2040_hp-01,1245995.2926448872
2055,Air-source HP,nz-2045_hp-00,1286298.0152837967
2055,Air-source HP,nz-2045_hp-01,1292338.0492127049
2055,Air-source HP,nz-2050_hp-00,41558.962401191675
2055,Air-source HP,nz-2050_hp-01,242559.86947123992
2055,Ground-source HP,nz-2040_hp-00,144060.89121609446
2055,Ground-source HP,nz-2040_hp-01,63269.23535547407
2055,Ground-source HP,nz-2045_hp-00,169787.05406940973
2055,Ground-source HP,nz-2045_hp-01,156377.10674363002
2055,Ground-source HP,nz-2050_hp-00,0.0008353975743730832
2055,Ground-source HP,nz-2050_hp-01,2880.3666805699695
2055,H2 boiler,nz-2040_hp-00,4864.993439580984
2055,H2 boiler,nz-2040_hp-01,358583.8160029089
2055,H2 boiler,nz-2045_hp-00,2229.94296234089
2055,H2 boiler,nz-2045_hp-01,1877.9018865801768
2055,H2 boiler,nz-2050_hp-00,0.020235383263154036
2055,H2 boiler,nz-2050_hp-01,2240.7624831688413
2055,Building retrofit,nz-2040_hp-00,117113.66499255053
2055,Building retrofit,nz-2040_hp-01,116941.43291733577
2055,Building retrofit,nz-2045_hp-00,115525.53619432071
2055,Building retrofit,nz-2045_hp-01,116385.14939923128
2055,Building retrofit,nz-2050_hp-00,90885.38230452505
2055,Building retrofit,nz-2050_hp-01,125616.22281160249
