"NAME_IN_MODEL","CATEGORY","NAME","PROPERTY_TYPE"
"ASHP","TECHNOLOGY_GROUP","Air-source HP",
"GSHP","TECHNOLOGY_GROUP","Ground-source HP",
"BMBO","TECHNOLOGY_GROUP","Biomass boiler",
"NGBO","TECHNOLOGY_GROUP","Gas boiler",
"H2BO","TECHNOLOGY_GROUP","H2 boiler",
"OIBO","TECHNOLOGY_GROUP","Oil boiler",
"ELRE","TECHNOLOGY_GROUP","Electric resistance heater",
"ELST","TECHNOLOGY_GROUP","Electric storage heater",
"HIUM","TECHNOLOGY_GROUP","Heat interface unit",
"BELO","TECHNOLOGY_GROUP","Building eff. measures (low)",
"BEME","TECHNOLOGY_GROUP","Building eff. measures (mid)",
"BEHI","TECHNOLOGY_GROUP","Building eff. measures (high)",
"BEFF","TECHNOLOGY_AGG","Building retrofit",
,,,
,,,
"NODE_UK|LA|SO","SCENARIOS","No decarbonization",
"NZ_UK|LA|SO","SCENARIOS","Base net-zero",
"NZHP_UK|LA|SO","SCENARIOS","HP",
"NZDH_UK|LA|SO","SCENARIOS","DH",
"NZLP_UK|LA|SO","SCENARIOS","Local Pledges",
"NZHY_UK|LA|SO","SCENARIOS","H2",
,,,
,,,
,,,
"AWHPDNDO00","TECHNOLOGY",,"Non-domestic"
"AAHPDNDO00","TECHNOLOGY",,"Non-domestic"
"ASHPDDFL00","TECHNOLOGY",,"Flats"
"ASHPDDDE00","TECHNOLOGY",,"Detached"
"ASHPDDSD00","TECHNOLOGY",,"Semi-detached"
"ASHPDDTE00","TECHNOLOGY",,"Terraced"
"GSHPDDDE00","TECHNOLOGY",,"Detached"
"GSHPDDSD00","TECHNOLOGY",,"Semi-detached"
"GSHPDDTE00","TECHNOLOGY",,"Terraced"
"GSHPDNDO00","TECHNOLOGY",,"Non-domestic"
"BMBODDDE00","TECHNOLOGY",,"Detached"
"BMBODDSD00","TECHNOLOGY",,"Semi-detached"
"BMBODDTE00","TECHNOLOGY",,"Terraced"
"BMBODNDO00","TECHNOLOGY",,"Non-domestic"
"NGBODDDE00","TECHNOLOGY",,"Detached"
"NGBODDSD00","TECHNOLOGY",,"Semi-detached"
"NGBODDTE00","TECHNOLOGY",,"Terraced"
"NGBODDFL00","TECHNOLOGY",,"Flats"
"NGBODNDO00","TECHNOLOGY",,"Non-domestic"
"H2BODDDE00","TECHNOLOGY",,"Detached"
"H2BODDSD00","TECHNOLOGY",,"Semi-detached"
"H2BODDTE00","TECHNOLOGY",,"Terraced"
"H2BODDFL00","TECHNOLOGY",,"Flats"
"H2BODNDO00","TECHNOLOGY",,"Non-domestic"
"OIBODDDE00","TECHNOLOGY",,"Detached"
"OIBODDSD00","TECHNOLOGY",,"Semi-detached"
"OIBODDTE00","TECHNOLOGY",,"Terraced"
"OIBODDFL00","TECHNOLOGY",,"Flats"
"OIBODNDO00","TECHNOLOGY",,"Non-domestic"
"ELREDDDE00","TECHNOLOGY",,"Detached"
"ELREDDSD00","TECHNOLOGY",,"Semi-detached"
"ELREDDTE00","TECHNOLOGY",,"Terraced"
"ELREDDFL00","TECHNOLOGY",,"Flats"
"ELSTDDDE00","TECHNOLOGY",,"Detached"
"ELSTDDSD00","TECHNOLOGY",,"Semi-detached"
"ELSTDDTE00","TECHNOLOGY",,"Terraced"
"ELSTDDFL00","TECHNOLOGY",,"Flats"
"ELREDNDO00","TECHNOLOGY",,"Non-domestic"
"HIUMDDDE00","TECHNOLOGY",,"Detached"
"HIUMDDSD00","TECHNOLOGY",,"Semi-detached"
"HIUMDDTE00","TECHNOLOGY",,"Terraced"
"HIUMDDFL00","TECHNOLOGY",,"Flats"
"HIUMDNDO00","TECHNOLOGY",,"Non-domestic"
"WDISDDDE00","TECHNOLOGY",,"Detached"
"WDISDDSD00","TECHNOLOGY",,"Semi-detached"
"WDISDDTE00","TECHNOLOGY",,"Terraced"
"WDISDDFL00","TECHNOLOGY",,"Flats"
"WDISDNDO00","TECHNOLOGY",,"Non-domestic"
"ADISDNDO00","TECHNOLOGY",,"Non-domestic"
"RAUPDDDE00","TECHNOLOGY",,"Detached"
"RAUPDDSD00","TECHNOLOGY",,"Semi-detached"
"RAUPDDTE00","TECHNOLOGY",,"Terraced"
"RAUPDDFL00","TECHNOLOGY",,"Flats"
"RAUPDNDO00","TECHNOLOGY",,"Non-domestic"
"BELODDDE00","TECHNOLOGY",,"Detached"
"BELODDSD00","TECHNOLOGY",,"Semi-detached"
"BELODDFL00","TECHNOLOGY",,"Flats"
"BELODDTE00","TECHNOLOGY",,"Terraced"
"BEMEDDDE00","TECHNOLOGY",,"Detached"
"BEMEDDSD00","TECHNOLOGY",,"Semi-detached"
"BEMEDDFL00","TECHNOLOGY",,"Flats"
"BEMEDDTE00","TECHNOLOGY",,"Terraced"
"BEHIDDDE00","TECHNOLOGY",,"Detached"
"BEHIDDSD00","TECHNOLOGY",,"Semi-detached"
"BEHIDDFL00","TECHNOLOGY",,"Flats"
"BEHIDDTE00","TECHNOLOGY",,"Terraced"
"BESTDNDO00","TECHNOLOGY",,"Non-domestic"
"NHGADBUI00","TECHNOLOGY",,
"ELGESNAT00","TECHNOLOGY",,
"H2GESNAT00","TECHNOLOGY",,
"NGSUSNAT00","TECHNOLOGY",,
"LFSUSNAT00","TECHNOLOGY",,
"CLSUSNAT00","TECHNOLOGY",,
"BMEXSEXT00","TECHNOLOGY",,
"NGBOSDIS00","TECHNOLOGY",,
"NGCHSDIS00","TECHNOLOGY",,
"BMBOSDIS00","TECHNOLOGY",,
"RWHPSDIS00","TECHNOLOGY",,
"SWHPSDIS00","TECHNOLOGY",,
"IEHESDIS00","TECHNOLOGY",,
"DHMTTDIS00","TECHNOLOGY",,
"ELGRTDIS00","TECHNOLOGY",,
"ELGRTTRA00","TECHNOLOGY",,
"H2GRTTRA00","TECHNOLOGY",,
"NGGRTTRA00","TECHNOLOGY",,
"LFTRTTRA00","TECHNOLOGY",,
"BMTRTTRA00","TECHNOLOGY",,
"CLTRTTRA00","TECHNOLOGY",,
"GAGRTDIS00","TECHNOLOGY",,
"H2UGTDIS00","TECHNOLOGY",,
"LEBSL0000","TECHNOLOGY",,
"NEBSSNAT00","TECHNOLOGY",,
"NGPPSNAT00","TECHNOLOGY",,
"HYPPSNAT00","TECHNOLOGY",,
"NUPPSNAT00","TECHNOLOGY",,
"BMPPSNAT00","TECHNOLOGY",,
"OWPPSNAT00","TECHNOLOGY",,
"FWPPSNAT00","TECHNOLOGY",,
"OSPPSNAT00","TECHNOLOGY",,
"RSPPSNAT00","TECHNOLOGY",,
"CLPPSNAT00","TECHNOLOGY",,
"H2PPSNAT00","TECHNOLOGY",,
"BSPPSNAT00","TECHNOLOGY",,
"AESPSNAT00","TECHNOLOGY",,
"AEHPSNAT00","TECHNOLOGY",,
"SRHPSNAT00","TECHNOLOGY",,
