YEAR,RUN,TECHNOLOGY,VALUE
2035,nz-2045_hp-00,H2 boiler,28.91682161473229
2035,nz-2045_hp-00,Building retrofit,90478.84409332425
2035,nz-2045_hp-01,Gas boiler,510214.2226854843
2035,nz-2045_hp-01,Oil boiler,8093.851323020682
2035,nz-2045_hp-01,Electric storage heater,342.83781744737024
2035,nz-2045_hp-01,Electric resistance heater,65394.37364459077
2035,nz-2045_hp-01,Biomass boiler,714.9717176302412
2035,nz-2045_hp-01,Heat interface unit,135180.76631040033
2035,nz-2045_hp-01,Air-source HP,834866.6184014989
2035,nz-2045_hp-01,Ground-source HP,28425.363590587585
2035,nz-2045_hp-01,H2 boiler,277.27706321524863
2035,nz-2045_hp-01,Building retrofit,100276.55093294391
2035,nz-2050_hp-00,Gas boiler,1074235.0866734681
2035,nz-2050_hp-00,Oil boiler,88700.36926857475
2035,nz-2050_hp-00,Electric storage heater,168.16764240613674
2035,nz-2050_hp-00,Electric resistance heater,119358.38719343302
2035,nz-2050_hp-00,Biomass boiler,1154.4760621066375
2035,nz-2050_hp-00,Heat interface unit,290351.44191512075
2035,nz-2050_hp-00,Air-source HP,19161.717987224787
2035,nz-2050_hp-00,Ground-source HP,339.7352766853713
2035,nz-2050_hp-00,H2 boiler,0.03301430580221947
2035,nz-2050_hp-00,Building retrofit,90317.4041396352
2035,nz-2050_hp-01,Gas boiler,833335.4594432537
2035,nz-2050_hp-01,Oil boiler,23611.077141340305
2035,nz-2050_hp-01,Electric storage heater,595.9332106157925
2035,nz-2050_hp-01,Electric resistance heater,294815.86418339226
2035,nz-2050_hp-01,Biomass boiler,2492.5896833784054
2035,nz-2050_hp-01,Heat interface unit,317104.11298826773
2035,nz-2050_hp-01,Air-source HP,91108.8418763777
2035,nz-2050_hp-01,Ground-source HP,339.7518015864668
2035,nz-2050_hp-01,H2 boiler,248.66303775742742
2035,nz-2050_hp-01,Building retrofit,120134.53804393581
2040,nz-2040_hp-00,Gas boiler,303499.472162508
2040,nz-2040_hp-00,Oil boiler,184.0333766371781
2040,nz-2040_hp-00,Electric storage heater,0.025683270866193975
2040,nz-2040_hp-00,Electric resistance heater,26157.592325362693
2040,nz-2040_hp-00,Biomass boiler,143.9894590763429
2040,nz-2040_hp-00,Heat interface unit,11395.03108908829
2040,nz-2040_hp-00,Air-source HP,1195321.2552485878
2040,nz-2040_hp-00,Ground-source HP,61622.611627759354
2040,nz-2040_hp-00,H2 boiler,7505.7147211303445
2040,nz-2040_hp-00,Building retrofit,104928.83623889892
2040,nz-2040_hp-01,Gas boiler,228405.69314297018
2040,nz-2040_hp-01,Oil boiler,180.9388641974085
2040,nz-2040_hp-01,Electric storage heater,0.005837465132609665
2040,nz-2040_hp-01,Electric resistance heater,20.240838628943163
2040,nz-2040_hp-01,Biomass boiler,47.14295054726886
2040,nz-2040_hp-01,Heat interface unit,71775.49836190238
2040,nz-2040_hp-01,Air-source HP,1141576.974802932
2040,nz-2040_hp-01,Ground-source HP,38123.67317342047
2040,nz-2040_hp-01,H2 boiler,205393.5989484677
2040,nz-2040_hp-01,Building retrofit,100256.03860847704
2040,nz-2045_hp-00,Gas boiler,281681.08941178257
2040,nz-2045_hp-00,Oil boiler,183.4482732019076
2040,nz-2045_hp-00,Electric storage heater,0.010021243248581599
2040,nz-2045_hp-00,Electric resistance heater,5706.569741553762
2040,nz-2045_hp-00,Biomass boiler,50.28087936771553
2040,nz-2045_hp-00,Heat interface unit,147731.35323335775
2040,nz-2045_hp-00,Air-source HP,1118996.2618925206
2040,nz-2045_hp-00,Ground-source HP,55448.43569130361
2040,nz-2045_hp-00,H2 boiler,2596.5552833439656
2040,nz-2045_hp-00,Building retrofit,98364.55165739472
2040,nz-2045_hp-01,Gas boiler,221293.55665659858
2040,nz-2045_hp-01,Oil boiler,113.54507831195383
2040,nz-2045_hp-01,Electric storage heater,0.010159031588849279
2040,nz-2045_hp-01,Electric resistance heater,29122.19133303747
2040,nz-2045_hp-01,Biomass boiler,221.0683538992088
2040,nz-2045_hp-01,Heat interface unit,138792.2502385232
2040,nz-2045_hp-01,Air-source HP,1163627.272741747
2040,nz-2045_hp-01,Ground-source HP,51895.95677042558
2040,nz-2045_hp-01,H2 boiler,1468.8123635534237
2040,nz-2045_hp-01,Building retrofit,104223.88786640309
2040,nz-2050_hp-00,Gas boiler,979060.376213384
2040,nz-2050_hp-00,Oil boiler,186461.85302158108
2040,nz-2050_hp-00,Electric storage heater,0.00040607957171041973
2040,nz-2050_hp-00,Electric resistance heater,126719.30199687585
2040,nz-2050_hp-00,Biomass boiler,263.16867074784466
2040,nz-2050_hp-00,Heat interface unit,315929.8996797733
2040,nz-2050_hp-00,Air-source HP,11868.119931627016
2040,nz-2050_hp-00,Ground-source HP,16.374194910133813
2040,nz-2050_hp-00,H2 boiler,0.018479993672541203
2040,nz-2050_hp-00,Building retrofit,90439.42652177601
2040,nz-2050_hp-01,Gas boiler,403463.1104789818
2040,nz-2050_hp-01,Oil boiler,118.29297453137089
2040,nz-2050_hp-01,Electric storage heater,0.023083145160731556
2040,nz-2050_hp-01,Electric resistance heater,523421.45138949045
2040,nz-2050_hp-01,Biomass boiler,909.019377885236
2040,nz-2050_hp-01,Heat interface unit,512802.95902030135
2040,nz-2050_hp-01,Air-source HP,144897.54929642618
2040,nz-2050_hp-01,Ground-source HP,16.395438109752714
2040,nz-2050_hp-01,H2 boiler,2765.2648028398003
2040,nz-2050_hp-01,Building retrofit,122364.48743615649
2045,nz-2040_hp-00,Gas boiler,0.0
2045,nz-2040_hp-00,Oil boiler,0.0
2045,nz-2040_hp-00,Electric storage heater,0.03942418993564544
2045,nz-2040_hp-00,Electric resistance heater,116486.54114561251
2045,nz-2040_hp-00,Biomass boiler,254.42438407719223
2045,nz-2040_hp-00,Heat interface unit,8920.007903977916
2045,nz-2040_hp-00,Air-source HP,1344345.4511076354
2045,nz-2040_hp-00,Ground-source HP,143750.44777332144
2045,nz-2040_hp-00,H2 boiler,9392.257538408452
2045,nz-2040_hp-00,Building retrofit,113991.99619237696
2045,nz-2040_hp-01,Gas boiler,0.0
2045,nz-2040_hp-01,Oil boiler,0.0
2045,nz-2040_hp-01,Electric storage heater,0.008342919474662997
2045,nz-2040_hp-01,Electric resistance heater,715.909856462559
2045,nz-2040_hp-01,Biomass boiler,0.00492930460744983
2045,nz-2040_hp-01,Heat interface unit,51771.49815760713
2045,nz-2040_hp-01,Air-source HP,1233181.9345135118
2045,nz-2040_hp-01,Ground-source HP,60591.061760869496
2045,nz-2040_hp-01,H2 boiler,295422.21172651433
2045,nz-2040_hp-01,Building retrofit,112445.41133017745
2045,nz-2045_hp-00,Gas boiler,0.0
2045,nz-2045_hp-00,Oil boiler,0.0
2045,nz-2045_hp-00,Electric storage heater,0.014520384153928801
2045,nz-2045_hp-00,Electric resistance heater,23603.37425512367
2045,nz-2045_hp-00,Biomass boiler,218.038634782935
2045,nz-2045_hp-00,Heat interface unit,153348.8926645341
2045,nz-2045_hp-00,Air-source HP,1277317.24919164
2045,nz-2045_hp-00,Ground-source HP,168040.22005842865
2045,nz-2045_hp-00,H2 boiler,4663.3195147207025
2045,nz-2045_hp-00,Building retrofit,109950.04656055685
2045,nz-2045_hp-01,Gas boiler,0.0
2045,nz-2045_hp-01,Oil boiler,0.0
2045,nz-2045_hp-01,Electric storage heater,0.013892379864767015
2045,nz-2045_hp-01,Electric resistance heater,37824.21226108987
2045,nz-2045_hp-01,Biomass boiler,216.2486698050439
2045,nz-2045_hp-01,Heat interface unit,142369.5545740507
2045,nz-2045_hp-01,Air-source HP,1280608.9960475792
2045,nz-2045_hp-01,Ground-source HP,160151.531745806
2045,nz-2045_hp-01,H2 boiler,3434.460735340834
2045,nz-2045_hp-01,Building retrofit,112536.13354858987
2045,nz-2050_hp-00,Gas boiler,907285.6491642857
2045,nz-2050_hp-00,Oil boiler,269073.31245508883
2045,nz-2050_hp-00,Electric storage heater,0.0004717098555920451
2045,nz-2050_hp-00,Electric resistance heater,116119.89298298482
2045,nz-2050_hp-00,Biomass boiler,218.9529496986534
2045,nz-2050_hp-00,Heat interface unit,328802.10566089273
2045,nz-2050_hp-00,Air-source HP,25158.538188247803
2045,nz-2050_hp-00,Ground-source HP,0.0005004047621469927
2045,nz-2050_hp-00,H2 boiler,0.02061127115724201
2045,nz-2050_hp-00,Building retrofit,90482.66646869718
2045,nz-2050_hp-01,Gas boiler,0.0
2045,nz-2050_hp-01,Oil boiler,0.0
2045,nz-2050_hp-01,Electric storage heater,0.03032257618640962
2045,nz-2050_hp-01,Electric resistance heater,807810.703370552
2045,nz-2050_hp-01,Biomass boiler,4355.509581883278
2045,nz-2050_hp-01,Heat interface unit,588922.6044667804
2045,nz-2050_hp-01,Air-source HP,206537.31903861905
2045,nz-2050_hp-01,Ground-source HP,2045.7706156456773
2045,nz-2050_hp-01,H2 boiler,2782.839826948056
2045,nz-2050_hp-01,Building retrofit,124686.3750312633
2050,nz-2040_hp-00,Gas boiler,0.0
2050,nz-2040_hp-00,Oil boiler,0.0
2050,nz-2040_hp-00,Electric storage heater,0.057968933443331504
2050,nz-2040_hp-00,Electric resistance heater,128143.65383915452
2050,nz-2040_hp-00,Biomass boiler,254.43482914575378
2050,nz-2040_hp-00,Heat interface unit,5512.105560010582
2050,nz-2040_hp-00,Air-source HP,1365254.8606336468
2050,nz-2040_hp-00,Ground-source HP,144058.09217638534
2050,nz-2040_hp-00,H2 boiler,6133.393820187888
2050,nz-2040_hp-00,Building retrofit,115251.3984421292
2050,nz-2040_hp-01,Gas boiler,0.0
2050,nz-2040_hp-01,Oil boiler,0.0
2050,nz-2040_hp-01,Electric storage heater,0.009545134876737266
2050,nz-2040_hp-01,Electric resistance heater,896.4130263793977
2050,nz-2040_hp-01,Biomass boiler,0.0055872771513403585
2050,nz-2040_hp-01,Heat interface unit,48726.4597898003
2050,nz-2040_hp-01,Air-source HP,1238061.9804353155
2050,nz-2040_hp-01,Ground-source HP,63265.0865747798
2050,nz-2040_hp-01,H2 boiler,352921.58493827697
2050,nz-2040_hp-01,Building retrofit,113824.29877326744
2050,nz-2045_hp-00,Gas boiler,0.0
2050,nz-2045_hp-00,Oil boiler,0.0
2050,nz-2045_hp-00,Electric storage heater,0.023130229339375752
2050,nz-2045_hp-00,Electric resistance heater,28659.119540106003
2050,nz-2045_hp-00,Biomass boiler,217.9002443628509
2050,nz-2045_hp-00,Heat interface unit,146609.2608339796
2050,nz-2045_hp-00,Air-source HP,1303471.0688699596
2050,nz-2045_hp-00,Ground-source HP,169839.41140477636
2050,nz-2045_hp-00,H2 boiler,2924.6827288024306
2050,nz-2045_hp-00,Building retrofit,112886.52205509109
2050,nz-2045_hp-01,Gas boiler,0.0
2050,nz-2045_hp-01,Oil boiler,0.0
2050,nz-2045_hp-01,Electric storage heater,0.018344057663335203
2050,nz-2045_hp-01,Electric resistance heater,40664.62011737328
2050,nz-2045_hp-01,Biomass boiler,213.66217576257228
2050,nz-2045_hp-01,Heat interface unit,129831.94619925432
2050,nz-2045_hp-01,Air-source HP,1313619.5828049558
2050,nz-2045_hp-01,Ground-source HP,163761.10642604475
2050,nz-2045_hp-01,H2 boiler,2359.4778933880193
2050,nz-2045_hp-01,Building retrofit,114157.57136394197
2050,nz-2050_hp-00,Gas boiler,803442.3131190691
2050,nz-2050_hp-00,Oil boiler,377626.0864239783
2050,nz-2050_hp-00,Electric storage heater,0.0005235847748523638
2050,nz-2050_hp-00,Electric resistance heater,109123.25348664798
2050,nz-2050_hp-00,Biomass boiler,125.03663537295564
2050,nz-2050_hp-00,Heat interface unit,341936.3106237828
2050,nz-2050_hp-00,Air-source HP,41679.496801974485
2050,nz-2050_hp-00,Ground-source HP,0.0006539491498978294
2050,nz-2050_hp-00,H2 boiler,0.01988828168847365
2050,nz-2050_hp-00,Building retrofit,90675.45264121098
2050,nz-2050_hp-01,Gas boiler,0.0
2050,nz-2050_hp-01,Oil boiler,0.0
2050,nz-2050_hp-01,Electric storage heater,0.03454573326665993
2050,nz-2050_hp-01,Electric resistance heater,818929.6651921987
2050,nz-2050_hp-01,Biomass boiler,5094.045635458704
2050,nz-2050_hp-01,Heat interface unit,595293.8593234892
2050,nz-2050_hp-01,Air-source HP,215557.50187922487
2050,nz-2050_hp-01,Ground-source HP,2045.7657080871338
2050,nz-2050_hp-01,H2 boiler,2232.964079111787
2050,nz-2050_hp-01,Building retrofit,125454.14968235184
2055,nz-2040_hp-00,Gas boiler,0.0
2055,nz-2040_hp-00,Oil boiler,0.0
2055,nz-2040_hp-00,Electric storage heater,0.061956854323443486
2055,nz-2040_hp-00,Electric resistance heater,151356.36192167317
2055,nz-2040_hp-00,Biomass boiler,255.33027385738788
2055,nz-2040_hp-00,Heat interface unit,4556.635838534821
2055,nz-2040_hp-00,Air-source HP,1370711.2140130862
2055,nz-2040_hp-00,Ground-source HP,144060.89121609446
2055,nz-2040_hp-00,H2 boiler,4864.993439580984
2055,nz-2040_hp-00,Building retrofit,117113.66499255053
2055,nz-2040_hp-01,Gas boiler,0.0
2055,nz-2040_hp-01,Oil boiler,0.0
2055,nz-2040_hp-01,Electric storage heater,0.011454108462432505
2055,nz-2040_hp-01,Electric resistance heater,1652.3300774261108
2055,nz-2040_hp-01,Biomass boiler,0.007497147513644582
2055,nz-2040_hp-01,Heat interface unit,54615.849285493656
2055,nz-2040_hp-01,Air-source HP,1245995.2926448872
2055,nz-2040_hp-01,Ground-source HP,63269.23535547407
2055,nz-2040_hp-01,H2 boiler,358583.8160029089
2055,nz-2040_hp-01,Building retrofit,116941.43291733577
2055,nz-2045_hp-00,Gas boiler,0.0
2055,nz-2045_hp-00,Oil boiler,0.0
2055,nz-2045_hp-00,Electric storage heater,0.028647238381715873
2055,nz-2045_hp-00,Electric resistance heater,48894.703548025725
2055,nz-2045_hp-00,Biomass boiler,218.072647076367
2055,nz-2045_hp-00,Heat interface unit,169965.79020300193
2055,nz-2045_hp-00,Air-source HP,1286298.0152837967
2055,nz-2045_hp-00,Ground-source HP,169787.05406940973
2055,nz-2045_hp-00,H2 boiler,2229.94296234089
2055,nz-2045_hp-00,Building retrofit,115525.53619432071
2055,nz-2045_hp-01,Gas boiler,0.0
2055,nz-2045_hp-01,Oil boiler,0.0
2055,nz-2045_hp-01,Electric storage heater,0.02288415485232175
2055,nz-2045_hp-01,Electric resistance heater,61345.92796620364
2055,nz-2045_hp-01,Biomass boiler,368.95501577249127
2055,nz-2045_hp-01,Heat interface unit,164226.02669632892
2055,nz-2045_hp-01,Air-source HP,1292338.0492127049
2055,nz-2045_hp-01,Ground-source HP,156377.10674363002
2055,nz-2045_hp-01,H2 boiler,1877.9018865801768
2055,nz-2045_hp-01,Building retrofit,116385.14939923128
2055,nz-2050_hp-00,Gas boiler,799029.5647397927
2055,nz-2050_hp-00,Oil boiler,395377.9571897222
2055,nz-2050_hp-00,Electric storage heater,0.0005068936759726752
2055,nz-2050_hp-00,Electric resistance heater,113599.79235730186
2055,nz-2050_hp-00,Biomass boiler,66.7657911977946
2055,nz-2050_hp-00,Heat interface unit,352400.68078348064
2055,nz-2050_hp-00,Air-source HP,41558.962401191675
2055,nz-2050_hp-00,Ground-source HP,0.0008353975743730832
2055,nz-2050_hp-00,H2 boiler,0.020235383263154036
2055,nz-2050_hp-00,Building retrofit,90885.38230452505
2055,nz-2050_hp-01,Gas boiler,0.0
2055,nz-2050_hp-01,Oil boiler,0.0
2055,nz-2050_hp-01,Electric storage heater,0.034269603914668094
2055,nz-2050_hp-01,Electric resistance heater,818209.1573307116
2055,nz-2050_hp-01,Biomass boiler,5145.77683877185
2055,nz-2050_hp-01,Heat interface unit,596266.954223783
2055,nz-2050_hp-01,Air-source HP,242559.86947123992
2055,nz-2050_hp-01,Ground-source HP,2880.3666805699695
2055,nz-2050_hp-01,H2 boiler,2240.7624831688413
2055,nz-2050_hp-01,Building retrofit,125616.22281160249
